time,close
2018-06-27 20:00:00+00:00,70820
2018-06-27 21:00:00+00:00,70815
2018-06-28 12:00:00+00:00,70735
2018-06-28 13:00:00+00:00,71145
2018-06-28 14:00:00+00:00,71625
2018-06-28 15:00:00+00:00,71940
2018-06-28 16:00:00+00:00,72000
2018-06-28 17:00:00+00:00,72325
2018-06-28 18:00:00+00:00,72590
2018-06-28 19:00:00+00:00,72180
2018-06-28 20:00:00+00:00,72380
2018-06-28 21:00:00+00:00,72260
2018-06-29 12:00:00+00:00,72860
2018-06-29 13:00:00+00:00,72955
2018-06-29 14:00:00+00:00,73285
2018-06-29 15:00:00+00:00,73100
2018-06-29 16:00:00+00:00,73010
2018-06-29 17:00:00+00:00,72555
2018-06-29 18:00:00+00:00,73075
2018-06-29 19:00:00+00:00,73150
2018-06-29 20:00:00+00:00,72805
2018-06-29 21:00:00+00:00,72805
2018-07-02 12:00:00+00:00,72500
2018-07-02 13:00:00+00:00,72740
2018-07-02 14:00:00+00:00,72700
2018-07-02 15:00:00+00:00,72945
2018-07-02 16:00:00+00:00,72940
2018-07-02 17:00:00+00:00,72665
2018-07-02 18:00:00+00:00,72930
2018-07-02 19:00:00+00:00,73260
2018-07-02 20:00:00+00:00,73540
2018-07-02 21:00:00+00:00,73615
2018-07-03 12:00:00+00:00,74025
2018-07-03 13:00:00+00:00,73735
2018-07-03 14:00:00+00:00,74510
2018-07-03 15:00:00+00:00,74790
2018-07-03 16:00:00+00:00,74505
2018-07-03 17:00:00+00:00,74255
2018-07-03 18:00:00+00:00,74070
2018-07-03 19:00:00+00:00,74045
2018-07-03 20:00:00+00:00,74295
2018-07-03 21:00:00+00:00,74110
2018-07-04 12:00:00+00:00,74290
2018-07-04 13:00:00+00:00,73955
2018-07-04 14:00:00+00:00,74295
2018-07-04 15:00:00+00:00,74255
2018-07-04 16:00:00+00:00,74135
2018-07-04 17:00:00+00:00,74385
2018-07-04 18:00:00+00:00,74740
2018-07-04 19:00:00+00:00,75150
2018-07-04 20:00:00+00:00,75350
2018-07-04 21:00:00+00:00,75385
2018-07-05 12:00:00+00:00,75460
2018-07-05 13:00:00+00:00,74690
2018-07-05 14:00:00+00:00,74265
2018-07-05 15:00:00+00:00,74665
2018-07-05 16:00:00+00:00,75185
2018-07-05 17:00:00+00:00,74735
2018-07-05 18:00:00+00:00,74830
2018-07-05 19:00:00+00:00,74885
2018-07-05 20:00:00+00:00,74800
2018-07-05 21:00:00+00:00,74810
2018-07-06 12:00:00+00:00,74850
2018-07-06 13:00:00+00:00,74990
2018-07-06 14:00:00+00:00,75180
2018-07-06 15:00:00+00:00,74840
2018-07-06 16:00:00+00:00,75035
2018-07-06 17:00:00+00:00,75245
2018-07-06 18:00:00+00:00,75230
2018-07-06 19:00:00+00:00,75440
2018-07-06 20:00:00+00:00,75600
2018-07-06 21:00:00+00:00,75600
2018-07-10 12:00:00+00:00,76150
2018-07-10 13:00:00+00:00,75820
2018-07-10 14:00:00+00:00,75540
2018-07-10 15:00:00+00:00,75555
2018-07-10 16:00:00+00:00,75155
2018-07-10 17:00:00+00:00,74775
2018-07-10 18:00:00+00:00,75020
2018-07-10 19:00:00+00:00,75135
2018-07-10 20:00:00+00:00,74935
2018-07-10 21:00:00+00:00,74600
2018-07-11 12:00:00+00:00,74515
2018-07-11 13:00:00+00:00,75030
2018-07-11 14:00:00+00:00,75185
2018-07-11 15:00:00+00:00,74930
2018-07-11 16:00:00+00:00,74980
2018-07-11 17:00:00+00:00,74860
2018-07-11 18:00:00+00:00,74720
2018-07-11 19:00:00+00:00,74685
2018-07-11 20:00:00+00:00,74840
2018-07-11 21:00:00+00:00,74965
2018-07-12 12:00:00+00:00,75220
2018-07-12 13:00:00+00:00,75610
2018-07-12 14:00:00+00:00,75740
2018-07-12 15:00:00+00:00,75750
2018-07-12 16:00:00+00:00,76110
2018-07-12 17:00:00+00:00,75925
2018-07-12 18:00:00+00:00,76010
2018-07-12 19:00:00+00:00,76130
2018-07-12 20:00:00+00:00,76395
2018-07-12 21:00:00+00:00,76495
2018-07-13 12:00:00+00:00,76275
2018-07-13 13:00:00+00:00,75975
2018-07-13 14:00:00+00:00,76355
2018-07-13 15:00:00+00:00,76620
2018-07-13 16:00:00+00:00,76790
2018-07-13 17:00:00+00:00,76780
2018-07-13 18:00:00+00:00,76580
2018-07-13 19:00:00+00:00,76940
2018-07-13 20:00:00+00:00,77065
2018-07-13 21:00:00+00:00,77030
2018-07-16 12:00:00+00:00,76880
2018-07-16 13:00:00+00:00,77155
2018-07-16 14:00:00+00:00,76585
2018-07-16 15:00:00+00:00,76835
2018-07-16 16:00:00+00:00,76790
2018-07-16 17:00:00+00:00,76730
2018-07-16 18:00:00+00:00,76735
2018-07-16 19:00:00+00:00,76875
2018-07-16 20:00:00+00:00,77215
2018-07-16 21:00:00+00:00,77170
2018-07-17 12:00:00+00:00,76820
2018-07-17 13:00:00+00:00,77350
2018-07-17 14:00:00+00:00,78020
2018-07-17 15:00:00+00:00,78240
2018-07-17 16:00:00+00:00,78590
2018-07-17 17:00:00+00:00,78620
2018-07-17 18:00:00+00:00,78560
2018-07-17 19:00:00+00:00,78505
2018-07-17 20:00:00+00:00,78480
2018-07-17 21:00:00+00:00,78410
2018-07-18 12:00:00+00:00,78385
2018-07-18 13:00:00+00:00,78285
2018-07-18 14:00:00+00:00,77970
2018-07-18 15:00:00+00:00,77970
2018-07-18 16:00:00+00:00,78085
2018-07-18 17:00:00+00:00,78020
2018-07-18 18:00:00+00:00,77985
2018-07-18 19:00:00+00:00,77495
2018-07-18 20:00:00+00:00,77400
2018-07-18 21:00:00+00:00,77400
2018-07-19 12:00:00+00:00,76645
2018-07-19 13:00:00+00:00,76230
2018-07-19 14:00:00+00:00,76975
2018-07-19 15:00:00+00:00,76545
2018-07-19 16:00:00+00:00,76430
2018-07-19 17:00:00+00:00,76620
2018-07-19 18:00:00+00:00,76775
2018-07-19 19:00:00+00:00,77615
2018-07-19 20:00:00+00:00,78640
2018-07-19 21:00:00+00:00,78900
2018-07-20 12:00:00+00:00,79780
2018-07-20 13:00:00+00:00,79315
2018-07-20 14:00:00+00:00,79560
2018-07-20 15:00:00+00:00,79205
2018-07-20 16:00:00+00:00,79230
2018-07-20 17:00:00+00:00,79335
2018-07-20 18:00:00+00:00,78935
2018-07-20 19:00:00+00:00,78750
2018-07-20 20:00:00+00:00,78565
2018-07-20 21:00:00+00:00,78585
2018-07-23 12:00:00+00:00,78555
2018-07-23 13:00:00+00:00,78570
2018-07-23 14:00:00+00:00,78480
2018-07-23 15:00:00+00:00,78270
2018-07-23 16:00:00+00:00,78285
2018-07-23 17:00:00+00:00,78380
2018-07-23 18:00:00+00:00,78375
2018-07-23 19:00:00+00:00,78205
2018-07-23 20:00:00+00:00,78120
2018-07-23 21:00:00+00:00,78085
2018-07-24 12:00:00+00:00,79455
2018-07-24 13:00:00+00:00,79320
2018-07-24 14:00:00+00:00,79700
2018-07-24 15:00:00+00:00,79525
2018-07-24 16:00:00+00:00,79400
2018-07-24 17:00:00+00:00,79225
2018-07-24 18:00:00+00:00,79300
2018-07-24 19:00:00+00:00,79485
2018-07-24 20:00:00+00:00,79370
2018-07-24 21:00:00+00:00,79340
2018-07-25 12:00:00+00:00,79655
2018-07-25 13:00:00+00:00,79900
2018-07-25 14:00:00+00:00,79580
2018-07-25 15:00:00+00:00,79850
2018-07-25 16:00:00+00:00,79990
2018-07-25 17:00:00+00:00,80100
2018-07-25 18:00:00+00:00,80315
2018-07-25 19:00:00+00:00,80535
2018-07-25 20:00:00+00:00,80600
2018-07-25 21:00:00+00:00,80480
2018-07-26 12:00:00+00:00,80535
2018-07-26 13:00:00+00:00,80350
2018-07-26 14:00:00+00:00,80420
2018-07-26 15:00:00+00:00,80365
2018-07-26 16:00:00+00:00,79795
2018-07-26 17:00:00+00:00,79735
2018-07-26 18:00:00+00:00,79745
2018-07-26 19:00:00+00:00,79470
2018-07-26 20:00:00+00:00,79675
2018-07-26 21:00:00+00:00,79850
2018-07-27 12:00:00+00:00,80065
2018-07-27 13:00:00+00:00,80335
2018-07-27 14:00:00+00:00,80100
2018-07-27 15:00:00+00:00,80280
2018-07-27 16:00:00+00:00,79760
2018-07-27 17:00:00+00:00,79875
2018-07-27 18:00:00+00:00,79835
2018-07-27 19:00:00+00:00,80115
2018-07-27 20:00:00+00:00,80225
2018-07-27 21:00:00+00:00,80250
2018-07-30 12:00:00+00:00,80370
2018-07-30 13:00:00+00:00,80170
2018-07-30 14:00:00+00:00,79980
2018-07-30 15:00:00+00:00,80270
2018-07-30 16:00:00+00:00,80230
2018-07-30 17:00:00+00:00,80410
2018-07-30 18:00:00+00:00,80370
2018-07-30 19:00:00+00:00,80465
2018-07-30 20:00:00+00:00,80465
2018-07-30 21:00:00+00:00,80400
2018-07-31 12:00:00+00:00,79925
2018-07-31 13:00:00+00:00,79635
2018-07-31 14:00:00+00:00,79365
2018-07-31 15:00:00+00:00,79370
2018-07-31 16:00:00+00:00,79520
2018-07-31 17:00:00+00:00,79410
2018-07-31 18:00:00+00:00,79355
2018-07-31 19:00:00+00:00,79320
2018-07-31 20:00:00+00:00,79230
2018-07-31 21:00:00+00:00,79300
2018-08-01 12:00:00+00:00,78925
2018-08-01 13:00:00+00:00,79370
2018-08-01 14:00:00+00:00,79755
2018-08-01 15:00:00+00:00,79235
2018-08-01 16:00:00+00:00,79455
2018-08-01 17:00:00+00:00,79410
2018-08-01 18:00:00+00:00,79380
2018-08-01 19:00:00+00:00,79405
2018-08-01 20:00:00+00:00,79420
2018-08-01 21:00:00+00:00,79420
2018-08-02 12:00:00+00:00,78885
2018-08-02 13:00:00+00:00,78905
2018-08-02 14:00:00+00:00,79315
2018-08-02 15:00:00+00:00,79665
2018-08-02 16:00:00+00:00,79880
2018-08-02 17:00:00+00:00,79875
2018-08-02 18:00:00+00:00,79870
2018-08-02 19:00:00+00:00,79780
2018-08-02 20:00:00+00:00,79940
2018-08-02 21:00:00+00:00,79980
2018-08-03 12:00:00+00:00,80490
2018-08-03 13:00:00+00:00,81100
2018-08-03 14:00:00+00:00,81755
2018-08-03 15:00:00+00:00,81400
2018-08-03 16:00:00+00:00,81415
2018-08-03 17:00:00+00:00,81390
2018-08-03 18:00:00+00:00,81520
2018-08-03 19:00:00+00:00,81660
2018-08-03 20:00:00+00:00,81715
2018-08-03 21:00:00+00:00,81530
2018-08-06 12:00:00+00:00,81840
2018-08-06 13:00:00+00:00,81775
2018-08-06 14:00:00+00:00,81510
2018-08-06 15:00:00+00:00,81410
2018-08-06 16:00:00+00:00,81530
2018-08-06 17:00:00+00:00,81465
2018-08-06 18:00:00+00:00,81375
2018-08-06 19:00:00+00:00,81135
2018-08-06 20:00:00+00:00,81105
2018-08-06 21:00:00+00:00,81035
2018-08-07 12:00:00+00:00,81635
2018-08-07 13:00:00+00:00,81785
2018-08-07 14:00:00+00:00,81740
2018-08-07 15:00:00+00:00,81585
2018-08-07 16:00:00+00:00,81390
2018-08-07 17:00:00+00:00,80430
2018-08-07 18:00:00+00:00,80170
2018-08-07 19:00:00+00:00,80290
2018-08-07 20:00:00+00:00,80745
2018-08-07 21:00:00+00:00,80700
2018-08-08 12:00:00+00:00,80475
2018-08-08 13:00:00+00:00,80800
2018-08-08 14:00:00+00:00,80640
2018-08-08 15:00:00+00:00,80475
2018-08-08 16:00:00+00:00,80180
2018-08-08 17:00:00+00:00,80315
2018-08-08 18:00:00+00:00,79960
2018-08-08 19:00:00+00:00,79170
2018-08-08 20:00:00+00:00,78880
2018-08-08 21:00:00+00:00,78840
2018-08-09 12:00:00+00:00,79220
2018-08-09 13:00:00+00:00,78270
2018-08-09 14:00:00+00:00,78865
2018-08-09 15:00:00+00:00,78675
2018-08-09 16:00:00+00:00,78400
2018-08-09 17:00:00+00:00,78610
2018-08-09 18:00:00+00:00,78640
2018-08-09 19:00:00+00:00,78700
2018-08-09 20:00:00+00:00,78780
2018-08-09 21:00:00+00:00,78705
2018-08-10 12:00:00+00:00,78050
2018-08-10 13:00:00+00:00,77050
2018-08-10 14:00:00+00:00,77035
2018-08-10 15:00:00+00:00,76665
2018-08-10 16:00:00+00:00,76260
2018-08-10 17:00:00+00:00,76350
2018-08-10 18:00:00+00:00,76415
2018-08-10 19:00:00+00:00,76410
2018-08-10 20:00:00+00:00,76335
2018-08-10 21:00:00+00:00,76400
2018-08-13 12:00:00+00:00,75995
2018-08-13 13:00:00+00:00,76675
2018-08-13 14:00:00+00:00,76820
2018-08-13 15:00:00+00:00,76315
2018-08-13 16:00:00+00:00,76560
2018-08-13 17:00:00+00:00,76645
2018-08-13 18:00:00+00:00,77220
2018-08-13 19:00:00+00:00,77515
2018-08-13 20:00:00+00:00,77825
2018-08-13 21:00:00+00:00,77820
2018-08-14 12:00:00+00:00,78425
2018-08-14 13:00:00+00:00,78155
2018-08-14 14:00:00+00:00,78070
2018-08-14 15:00:00+00:00,77855
2018-08-14 16:00:00+00:00,78100
2018-08-14 17:00:00+00:00,78110
2018-08-14 18:00:00+00:00,78535
2018-08-14 19:00:00+00:00,78620
2018-08-14 20:00:00+00:00,78600
2018-08-14 21:00:00+00:00,78400
2018-08-15 12:00:00+00:00,78185
2018-08-15 13:00:00+00:00,78225
2018-08-15 14:00:00+00:00,77585
2018-08-15 15:00:00+00:00,77880
2018-08-15 16:00:00+00:00,78220
2018-08-15 17:00:00+00:00,78105
2018-08-15 18:00:00+00:00,77730
2018-08-15 19:00:00+00:00,77785
2018-08-15 20:00:00+00:00,77530
2018-08-15 21:00:00+00:00,77515
2018-08-16 12:00:00+00:00,78135
2018-08-16 13:00:00+00:00,77800
2018-08-16 14:00:00+00:00,77725
2018-08-16 15:00:00+00:00,77785
2018-08-16 16:00:00+00:00,77595
2018-08-16 17:00:00+00:00,77780
2018-08-16 18:00:00+00:00,77500
2018-08-16 19:00:00+00:00,77410
2018-08-16 20:00:00+00:00,77455
2018-08-16 21:00:00+00:00,77580
2018-08-17 12:00:00+00:00,76615
2018-08-17 13:00:00+00:00,76755
2018-08-17 14:00:00+00:00,76390
2018-08-17 15:00:00+00:00,76470
2018-08-17 16:00:00+00:00,76285
2018-08-17 17:00:00+00:00,76635
2018-08-17 18:00:00+00:00,76865
2018-08-17 19:00:00+00:00,76660
2018-08-17 20:00:00+00:00,76535
